shared-library,"/usr/local/bin/node",0x00002580,0x001bd736
shared-library,"/usr/lib/libSystem.B.dylib",0x95ff50c0,0x961296d0
shared-library,"/usr/lib/libstdc++.6.dylib",0x906c5fb4,0x9070d005
shared-library,"/usr/lib/libgcc_s.1.dylib",0x931a2780,0x931a971e
shared-library,"/usr/lib/system/libmathCommon.A.dylib",0x945982b0,0x945991e7
tick,0x96025fde,0xbfffda8c,0x0,0
profiler,"begin",1
tick,0x95ffeb02,0xbfffdb6c,0x0,0
tick,0x19fde4,0xbfffda30,0x0,0
tick,0x19f83c,0xbfffd570,0x0,0
code-creation,Builtin,0x49ec00,91,"CpuFeatures::Probe"
code-creation,Script,0x493a40,503,"native runtime.js"
code-creation,LazyCompile,0x48eb20,1323,"EQUALS native runtime.js:54"
code-creation,LazyCompile,0x48e300,300,"STRICT_EQUALS native runtime.js:96"
code-creation,LazyCompile,0x48f4a0,835,"COMPARE native runtime.js:116"
code-creation,LazyCompile,0x491520,532,"ADD native runtime.js:155"
code-creation,LazyCompile,0x491340,386,"STRING_ADD_LEFT native runtime.js:175"
code-creation,LazyCompile,0x490ec0,403,"STRING_ADD_RIGHT native runtime.js:190"
code-creation,LazyCompile,0x490640,223,"SUB native runtime.js:206"
code-creation,LazyCompile,0x492320,367,"SAR native runtime.js:304"
code-creation,LazyCompile,0x493e80,191,"FILTER_KEY native runtime.js:390"
code-creation,LazyCompile,0x490100,310,"CALL_NON_FUNCTION native runtime.js:397"
code-creation,LazyCompile,0x494100,310,"CALL_NON_FUNCTION_AS_CONSTRUCTOR native runtime.js:409"
code-creation,LazyCompile,0x4942a0,1225,"APPLY_PREPARE native runtime.js:421"
code-creation,LazyCompile,0x494860,189,"APPLY_OVERFLOW native runtime.js:457"
code-creation,LazyCompile,0x494960,88,"TO_OBJECT native runtime.js:463"
code-creation,LazyCompile,0x494a00,88,"TO_NUMBER native runtime.js:469"
code-creation,LazyCompile,0x494aa0,266,"STRING_CHAR_AT native runtime.js:482"
